order id;shipments date;shipments detail/information;finish_date
1;08/11/2020;1;
2;08/11/2020;1;
3;08/11/2020;1;
4;08/11/2020;1;
5;08/11/2020;1;
6;08/11/2020;1;
7;08/11/2020;1;
8;10/11/2020;2;
9;10/11/2020;2;
10;10/11/2020;2;
11;10/11/2020;2;
12;10/11/2020;2;
13;10/11/2020;2;
14;10/11/2020;2;
15;12/11/2020;4;
16;12/11/2020;4;
17;12/11/2020;4;
18;12/11/2020;4;
19;12/11/2020;4;
20;12/11/2020;4;
21;12/11/2020;4;
22;12/11/2020;4;
23;12/11/2020;4;
24;12/11/2020;4;
25;12/11/2020;4;
26;12/11/2020;4;
27;12/11/2020;4;
28;12/11/2020;4;
29;12/11/2020;4;
30;12/11/2020;4;
31;15/11/2020;4;
32;15/11/2020;4;
33;15/11/2020;4;
34;15/11/2020;4;
35;15/11/2020;4;
36;15/11/2020;4;
37;15/11/2020;4;
38;17/11/2020;2;
39;17/11/2020;2;
40;17/11/2020;2;
41;17/11/2020;2;
42;17/11/2020;2;
43;17/11/2020;2;
44;17/11/2020;2;
45;17/11/2020;2;
46;19/11/2020;4;
47;19/11/2020;4;
48;19/11/2020;4;
49;19/11/2020;4;
50;19/11/2020;4;
51;19/11/2020;4;
52;19/11/2020;4;
53;19/11/2020;4;
54;19/11/2020;4;
55;19/11/2020;4;
56;22/11/2020;1;
57;22/11/2020;1;
58;22/11/2020;1;
59;22/11/2020;1;
60;22/11/2020;1;
61;22/11/2020;1;
62;22/11/2020;1;
63;22/11/2020;1;
64;24/11/2020;1;
65;24/11/2020;1;
66;24/11/2020;1;
67;24/11/2020;1;
68;24/11/2020;1;
69;24/11/2020;1;
70;24/11/2020;1;
71;24/11/2020;1;
72;24/11/2020;1;
73;24/11/2020;1;
74;24/11/2020;1;
75;24/11/2020;1;
76;26/11/2020;3;
77;26/11/2020;3;
78;26/11/2020;3;
79;26/11/2020;3;
80;26/11/2020;3;
81;26/11/2020;3;
82;26/11/2020;3;
83;26/11/2020;3;
84;26/11/2020;3;
85;26/11/2020;3;
86;26/11/2020;3;
87;26/11/2020;3;
88;26/11/2020;3;
89;29/11/2020;1;
90;29/11/2020;1;
91;29/11/2020;1;
92;29/11/2020;1;
93;29/11/2020;1;
94;29/11/2020;1;
95;29/11/2020;1;
96;01/12/2020;4;
97;01/12/2020;4;
98;01/12/2020;4;
99;01/12/2020;4;
100;01/12/2020;4;
101;01/12/2020;4;
102;01/12/2020;4;
103;03/12/2020;2;
104;03/12/2020;2;
105;03/12/2020;2;
106;03/12/2020;2;
107;03/12/2020;2;
108;03/12/2020;2;
109;03/12/2020;2;
110;03/12/2020;2;
111;03/12/2020;2;
112;03/12/2020;2;
113;03/12/2020;2;
114;03/12/2020;2;
115;03/12/2020;2;
116;03/12/2020;2;
117;03/12/2020;2;
118;06/12/2020;1;
119;06/12/2020;1;
120;06/12/2020;1;
121;06/12/2020;1;
122;06/12/2020;1;
123;06/12/2020;1;
124;06/12/2020;1;
125;06/12/2020;1;
126;06/12/2020;1;
127;06/12/2020;1;
128;08/12/2020;1;
129;08/12/2020;1;
